file,start_idx,cluster,activity_label
IMU\IMU38.csv,750,0,leżenie
IMU\IMU38.csv,1000,0,leżenie
IMU\IMU38.csv,1250,0,leżenie
IMU\IMU39.csv,0,0,leżenie
IMU\IMU39.csv,250,0,leżenie
IMU\IMU39.csv,500,0,leżenie
IMU\IMU39.csv,750,0,leżenie
IMU\IMU39.csv,1000,0,leżenie
IMU\IMU39.csv,1250,0,leżenie
IMU\IMU40.csv,0,0,leżenie
IMU\IMU40.csv,250,0,leżenie
IMU\IMU40.csv,500,0,leżenie
IMU\IMU40.csv,750,0,leżenie
IMU\IMU40.csv,1000,0,leżenie
IMU\IMU40.csv,1250,0,leżenie
IMU\IMU41.csv,0,0,leżenie
IMU\IMU41.csv,250,0,leżenie
IMU\IMU41.csv,500,0,leżenie
IMU\IMU41.csv,750,0,leżenie
IMU\IMU41.csv,1000,0,leżenie
IMU\IMU41.csv,1250,0,leżenie
IMU\IMU42.csv,0,0,leżenie
IMU\IMU42.csv,250,0,leżenie
IMU\IMU42.csv,500,0,leżenie
IMU\IMU42.csv,750,0,leżenie
IMU\IMU42.csv,1000,0,leżenie
IMU\IMU42.csv,1250,0,leżenie
IMU\IMU43.csv,0,0,leżenie
IMU\IMU43.csv,250,0,leżenie
IMU\IMU43.csv,500,0,leżenie
IMU\IMU43.csv,750,0,leżenie
IMU\IMU43.csv,1000,0,leżenie
IMU\IMU43.csv,1250,0,leżenie
IMU\IMU44.csv,0,0,leżenie
IMU\IMU44.csv,250,0,leżenie
IMU\IMU44.csv,500,0,leżenie
IMU\IMU44.csv,750,0,leżenie
IMU\IMU44.csv,1000,0,leżenie
IMU\IMU44.csv,1250,0,leżenie
IMU\IMU45.csv,0,0,leżenie
IMU\IMU45.csv,250,0,leżenie
IMU\IMU45.csv,500,0,leżenie
IMU\IMU45.csv,750,0,leżenie
IMU\IMU45.csv,1000,0,leżenie
IMU\IMU45.csv,1250,0,leżenie
IMU\IMU46.csv,0,0,leżenie
IMU\IMU46.csv,250,0,leżenie
IMU\IMU46.csv,500,0,leżenie
IMU\IMU46.csv,750,0,leżenie
IMU\IMU46.csv,1000,0,leżenie
IMU\IMU46.csv,1250,0,leżenie
IMU\IMU47.csv,0,0,leżenie
IMU\IMU47.csv,250,0,leżenie
IMU\IMU47.csv,500,0,leżenie
IMU\IMU47.csv,750,0,leżenie
IMU\IMU47.csv,1000,0,leżenie
IMU\IMU47.csv,1250,0,leżenie
IMU\IMU48.csv,0,0,leżenie
IMU\IMU48.csv,250,0,leżenie
IMU\IMU48.csv,500,0,leżenie
IMU\IMU48.csv,750,0,leżenie
IMU\IMU48.csv,1000,0,leżenie
IMU\IMU48.csv,1250,0,leżenie
IMU\IMU49.csv,0,0,leżenie
IMU\IMU49.csv,250,0,leżenie
IMU\IMU49.csv,500,0,leżenie
IMU\IMU49.csv,750,0,leżenie
IMU\IMU49.csv,1000,0,leżenie
IMU\IMU49.csv,1250,0,leżenie
IMU\IMU50.csv,0,0,leżenie
IMU\IMU50.csv,250,0,leżenie
IMU\IMU50.csv,500,0,leżenie
IMU\IMU50.csv,750,0,leżenie
IMU\IMU50.csv,1000,0,leżenie
IMU\IMU50.csv,1250,0,leżenie
IMU\IMU51.csv,0,0,leżenie
IMU\IMU51.csv,250,0,leżenie
IMU\IMU51.csv,500,0,leżenie
IMU\IMU51.csv,750,0,leżenie
IMU\IMU51.csv,1000,0,leżenie
IMU\IMU51.csv,1250,0,leżenie
IMU\IMU52.csv,0,0,leżenie
IMU\IMU52.csv,250,0,leżenie
IMU\IMU52.csv,500,0,leżenie
IMU\IMU52.csv,750,0,leżenie
IMU\IMU52.csv,1000,0,leżenie
IMU\IMU52.csv,1250,0,leżenie
IMU\IMU53.csv,0,0,leżenie
IMU\IMU53.csv,250,0,leżenie
IMU\IMU53.csv,500,0,leżenie
IMU\IMU53.csv,750,0,leżenie
IMU\IMU53.csv,1000,0,leżenie
IMU\IMU53.csv,1250,0,leżenie
IMU\IMU54.csv,0,0,leżenie
IMU\IMU54.csv,250,0,leżenie
IMU\IMU54.csv,500,0,leżenie
IMU\IMU54.csv,750,0,leżenie
IMU\IMU54.csv,1000,0,leżenie
IMU\IMU54.csv,1250,0,leżenie
IMU\IMU55.csv,0,0,leżenie
IMU\IMU55.csv,250,0,leżenie
IMU\IMU55.csv,500,0,leżenie
IMU\IMU55.csv,750,0,leżenie
IMU\IMU55.csv,1000,0,leżenie
IMU\IMU55.csv,1250,0,leżenie
IMU\IMU56.csv,0,0,leżenie
IMU\IMU56.csv,250,0,leżenie
IMU\IMU56.csv,500,0,leżenie
IMU\IMU56.csv,750,0,leżenie
IMU\IMU56.csv,1000,0,leżenie
IMU\IMU56.csv,1250,0,leżenie
IMU\IMU57.csv,0,0,leżenie
IMU\IMU57.csv,250,0,leżenie
IMU\IMU57.csv,500,0,leżenie
IMU\IMU57.csv,750,0,leżenie
IMU\IMU57.csv,1000,0,leżenie
IMU\IMU57.csv,1250,0,leżenie
IMU\IMU58.csv,0,0,leżenie
IMU\IMU58.csv,250,0,leżenie
IMU\IMU58.csv,500,0,leżenie
IMU\IMU58.csv,750,0,leżenie
IMU\IMU58.csv,1000,0,leżenie
IMU\IMU58.csv,1250,0,leżenie
IMU\IMU59.csv,0,0,leżenie
IMU\IMU59.csv,250,0,leżenie
IMU\IMU59.csv,500,0,leżenie
IMU\IMU59.csv,750,0,leżenie
IMU\IMU59.csv,1000,0,leżenie
IMU\IMU59.csv,1250,0,leżenie
IMU\IMU60.csv,0,0,leżenie
IMU\IMU60.csv,250,0,leżenie
IMU\IMU60.csv,500,0,leżenie
IMU\IMU60.csv,750,0,leżenie
IMU\IMU60.csv,1000,0,leżenie
IMU\IMU60.csv,1250,0,leżenie
IMU\IMU61.csv,0,0,leżenie
IMU\IMU61.csv,250,0,leżenie
IMU\IMU61.csv,500,0,leżenie
IMU\IMU61.csv,750,0,leżenie
IMU\IMU61.csv,1000,0,leżenie
IMU\IMU61.csv,1250,0,leżenie
IMU\IMU62.csv,0,0,leżenie
IMU\IMU62.csv,250,0,leżenie
IMU\IMU62.csv,500,0,leżenie
IMU\IMU62.csv,750,0,leżenie
IMU\IMU62.csv,1000,0,leżenie
IMU\IMU62.csv,1250,0,leżenie
IMU\IMU63.csv,0,0,leżenie
IMU\IMU63.csv,250,0,leżenie
IMU\IMU63.csv,500,0,leżenie
IMU\IMU63.csv,750,0,leżenie
IMU\IMU63.csv,1000,0,leżenie
IMU\IMU63.csv,1250,0,leżenie
IMU\IMU64.csv,0,0,leżenie
IMU\IMU64.csv,250,0,leżenie
IMU\IMU64.csv,500,0,leżenie
IMU\IMU64.csv,750,0,leżenie
IMU\IMU64.csv,1000,0,leżenie
IMU\IMU64.csv,1250,0,leżenie
IMU\IMU65.csv,0,0,leżenie
IMU\IMU65.csv,250,0,leżenie
IMU\IMU65.csv,500,0,leżenie
IMU\IMU65.csv,750,0,leżenie
IMU\IMU65.csv,1000,0,leżenie
IMU\IMU65.csv,1250,0,leżenie
IMU\IMU66.csv,0,0,leżenie
IMU\IMU66.csv,250,0,leżenie
IMU\IMU66.csv,500,0,leżenie
IMU\IMU66.csv,750,0,leżenie
IMU\IMU66.csv,1000,0,leżenie
IMU\IMU66.csv,1250,0,leżenie
IMU\IMU67.csv,0,0,leżenie
IMU\IMU67.csv,250,0,leżenie
IMU\IMU67.csv,500,0,leżenie
IMU\IMU67.csv,750,0,leżenie
IMU\IMU67.csv,1000,0,leżenie
IMU\IMU67.csv,1250,0,leżenie
IMU\IMU68.csv,0,0,leżenie
IMU\IMU68.csv,250,0,leżenie
IMU\IMU68.csv,500,0,leżenie
IMU\IMU68.csv,750,0,leżenie
IMU\IMU68.csv,1000,0,leżenie
IMU\IMU68.csv,1250,0,leżenie
IMU\IMU69.csv,0,0,leżenie
IMU\IMU69.csv,250,0,leżenie
IMU\IMU69.csv,500,0,leżenie
IMU\IMU69.csv,750,0,leżenie
IMU\IMU69.csv,1000,0,leżenie
IMU\IMU69.csv,1250,0,leżenie
IMU\IMU70.csv,0,0,leżenie
IMU\IMU70.csv,250,0,leżenie
IMU\IMU70.csv,500,0,leżenie
IMU\IMU70.csv,750,0,leżenie
IMU\IMU70.csv,1000,0,leżenie
IMU\IMU70.csv,1250,0,leżenie
IMU\IMU71.csv,0,0,leżenie
IMU\IMU71.csv,250,0,leżenie
IMU\IMU71.csv,500,0,leżenie
IMU\IMU71.csv,750,0,leżenie
IMU\IMU71.csv,1000,0,leżenie
IMU\IMU71.csv,1250,0,leżenie
IMU\IMU72.csv,0,0,leżenie
IMU\IMU72.csv,250,0,leżenie
IMU\IMU72.csv,500,0,leżenie
IMU\IMU72.csv,750,0,leżenie
IMU\IMU72.csv,1000,0,leżenie
IMU\IMU72.csv,1250,0,leżenie
IMU\IMU73.csv,0,0,leżenie
IMU\IMU73.csv,250,0,leżenie
IMU\IMU73.csv,500,0,leżenie
IMU\IMU73.csv,750,0,leżenie
IMU\IMU73.csv,1000,0,leżenie
IMU\IMU73.csv,1250,0,leżenie
IMU\IMU74.csv,0,0,leżenie
IMU\IMU74.csv,250,0,leżenie
IMU\IMU74.csv,500,0,leżenie
IMU\IMU74.csv,750,0,leżenie
IMU\IMU74.csv,1000,0,leżenie
IMU\IMU74.csv,1250,0,leżenie
IMU\IMU75.csv,0,0,leżenie
IMU\IMU75.csv,250,0,leżenie
IMU\IMU75.csv,500,0,leżenie
IMU\IMU75.csv,750,0,leżenie
IMU\IMU75.csv,1000,0,leżenie
IMU\IMU75.csv,1250,0,leżenie
IMU\IMU76.csv,0,0,leżenie
IMU\IMU76.csv,250,0,leżenie
IMU\IMU76.csv,500,0,leżenie
IMU\IMU76.csv,750,0,leżenie
IMU\IMU76.csv,1000,0,leżenie
IMU\IMU76.csv,1250,0,leżenie
IMU\IMU77.csv,0,0,leżenie
IMU\IMU77.csv,250,0,leżenie
IMU\IMU77.csv,500,0,leżenie
IMU\IMU77.csv,750,0,leżenie
IMU\IMU77.csv,1000,0,leżenie
IMU\IMU77.csv,1250,0,leżenie
IMU\IMU78.csv,0,0,leżenie
IMU\IMU78.csv,250,0,leżenie
IMU\IMU78.csv,500,0,leżenie
IMU\IMU78.csv,750,0,leżenie
IMU\IMU78.csv,1000,0,leżenie
IMU\IMU78.csv,1250,0,leżenie
IMU\IMU79.csv,0,0,leżenie
IMU\IMU79.csv,250,0,leżenie
IMU\IMU79.csv,500,0,leżenie
IMU\IMU79.csv,750,0,leżenie
IMU\IMU79.csv,1000,0,leżenie
IMU\IMU79.csv,1250,0,leżenie
IMU\IMU80.csv,0,0,leżenie
IMU\IMU80.csv,250,0,leżenie
IMU\IMU80.csv,500,0,leżenie
IMU\IMU80.csv,750,0,leżenie
IMU\IMU80.csv,1000,0,leżenie
IMU\IMU80.csv,1250,0,leżenie
IMU\IMU81.csv,0,0,leżenie
IMU\IMU81.csv,250,0,leżenie
IMU\IMU81.csv,500,0,leżenie
IMU\IMU81.csv,750,0,leżenie
IMU\IMU81.csv,1000,0,leżenie
IMU\IMU81.csv,1250,0,leżenie
IMU\IMU82.csv,0,0,leżenie
IMU\IMU82.csv,250,0,leżenie
IMU\IMU82.csv,500,0,leżenie
IMU\IMU82.csv,750,0,leżenie
IMU\IMU82.csv,1000,0,leżenie
IMU\IMU82.csv,1250,0,leżenie
IMU\IMU83.csv,0,0,leżenie
IMU\IMU83.csv,250,0,leżenie
IMU\IMU83.csv,500,0,leżenie
IMU\IMU83.csv,750,0,leżenie
IMU\IMU83.csv,1000,0,leżenie
IMU\IMU83.csv,1250,0,leżenie
IMU\IMU84.csv,0,0,leżenie
IMU\IMU84.csv,250,0,leżenie
IMU\IMU84.csv,500,0,leżenie
IMU\IMU84.csv,750,0,leżenie
IMU\IMU84.csv,1000,0,leżenie
IMU\IMU84.csv,1250,0,leżenie
IMU\IMU85.csv,0,0,leżenie
IMU\IMU85.csv,250,0,leżenie
IMU\IMU85.csv,500,0,leżenie
IMU\IMU85.csv,750,0,leżenie
IMU\IMU85.csv,1000,0,leżenie
IMU\IMU85.csv,1250,0,leżenie
IMU\IMU86.csv,0,0,leżenie
IMU\IMU86.csv,250,0,leżenie
IMU\IMU86.csv,500,0,leżenie
IMU\IMU86.csv,750,0,leżenie
IMU\IMU86.csv,1000,0,leżenie
IMU\IMU86.csv,1250,0,leżenie
IMU\IMU87.csv,0,0,leżenie
IMU\IMU87.csv,250,0,leżenie
IMU\IMU87.csv,500,0,leżenie
IMU\IMU87.csv,750,0,leżenie
IMU\IMU87.csv,1000,0,leżenie
IMU\IMU87.csv,1250,0,leżenie
IMU\IMU88.csv,0,0,leżenie
IMU\IMU88.csv,250,0,leżenie
IMU\IMU88.csv,500,0,leżenie
IMU\IMU88.csv,750,0,leżenie
IMU\IMU88.csv,1000,0,leżenie
IMU\IMU88.csv,1250,0,leżenie
IMU\IMU89.csv,0,0,leżenie
IMU\IMU89.csv,250,0,leżenie
IMU\IMU89.csv,500,0,leżenie
IMU\IMU89.csv,750,0,leżenie
IMU\IMU89.csv,1000,0,leżenie
IMU\IMU89.csv,1250,0,leżenie
IMU\IMU90.csv,0,0,leżenie
IMU\IMU90.csv,250,0,leżenie
IMU\IMU90.csv,500,0,leżenie
IMU\IMU90.csv,750,0,leżenie
IMU\IMU90.csv,1000,0,leżenie
IMU\IMU90.csv,1250,0,leżenie
IMU\IMU91.csv,0,0,leżenie
IMU\IMU91.csv,250,0,leżenie
IMU\IMU91.csv,500,0,leżenie
IMU\IMU91.csv,750,0,leżenie
IMU\IMU91.csv,1000,0,leżenie
IMU\IMU91.csv,1250,0,leżenie
IMU\IMU92.csv,0,0,leżenie
IMU\IMU92.csv,250,0,leżenie
IMU\IMU92.csv,500,0,leżenie
IMU\IMU92.csv,750,0,leżenie
IMU\IMU92.csv,1000,0,leżenie
IMU\IMU92.csv,1250,0,leżenie
IMU\IMU93.csv,0,0,leżenie
IMU\IMU93.csv,250,0,leżenie
IMU\IMU93.csv,500,0,leżenie
IMU\IMU93.csv,750,0,leżenie
IMU\IMU93.csv,1000,0,leżenie
IMU\IMU93.csv,1250,0,leżenie
IMU\IMU94.csv,0,0,leżenie
IMU\IMU94.csv,250,0,leżenie
IMU\IMU94.csv,500,0,leżenie
IMU\IMU94.csv,750,0,leżenie
IMU\IMU94.csv,1000,0,leżenie
IMU\IMU94.csv,1250,0,leżenie
IMU\IMU95.csv,0,0,leżenie
IMU\IMU95.csv,250,0,leżenie
IMU\IMU95.csv,500,0,leżenie
IMU\IMU95.csv,750,0,leżenie
IMU\IMU95.csv,1000,0,leżenie
IMU\IMU95.csv,1250,0,leżenie
IMU\IMU96.csv,0,0,leżenie
IMU\IMU96.csv,250,0,leżenie
IMU\IMU96.csv,500,0,leżenie
IMU\IMU96.csv,750,0,leżenie
IMU\IMU96.csv,1000,0,leżenie
IMU\IMU96.csv,1250,0,leżenie
IMU\IMU97.csv,0,3,leżenie
IMU\IMU97.csv,250,0,leżenie
IMU\IMU97.csv,500,0,leżenie
IMU\IMU97.csv,750,0,leżenie
IMU\IMU97.csv,1000,0,leżenie
IMU\IMU97.csv,1250,0,leżenie
IMU\IMU98.csv,0,0,leżenie
IMU\IMU98.csv,250,0,leżenie
IMU\IMU98.csv,500,0,leżenie
IMU\IMU98.csv,750,0,leżenie
IMU\IMU98.csv,1000,0,leżenie
IMU\IMU98.csv,1250,0,leżenie
IMU\IMU99.csv,0,0,leżenie
IMU\IMU99.csv,250,0,leżenie
IMU\IMU99.csv,500,0,leżenie
IMU\IMU99.csv,750,0,leżenie
IMU\IMU99.csv,1000,0,leżenie
IMU\IMU99.csv,1250,0,leżenie
IMU\IMU100.csv,0,0,leżenie
IMU\IMU100.csv,250,0,leżenie
IMU\IMU100.csv,500,0,leżenie
IMU\IMU100.csv,750,0,leżenie
IMU\IMU100.csv,1000,0,leżenie
IMU\IMU100.csv,1250,0,leżenie
IMU\IMU101.csv,0,0,leżenie
IMU\IMU101.csv,250,0,leżenie
IMU\IMU101.csv,500,0,leżenie
IMU\IMU101.csv,750,0,leżenie
IMU\IMU101.csv,1000,0,leżenie
IMU\IMU101.csv,1250,3,leżenie
IMU\IMU102.csv,0,0,leżenie
IMU\IMU102.csv,250,0,leżenie
IMU\IMU102.csv,500,0,leżenie
IMU\IMU102.csv,750,0,leżenie
IMU\IMU102.csv,1000,0,leżenie
IMU\IMU102.csv,1250,0,leżenie
IMU\IMU103.csv,0,0,leżenie
IMU\IMU103.csv,250,0,leżenie
IMU\IMU103.csv,500,0,leżenie
IMU\IMU103.csv,750,0,leżenie
IMU\IMU103.csv,1000,0,leżenie
IMU\IMU103.csv,1250,0,leżenie
IMU\IMU104.csv,0,0,leżenie
IMU\IMU104.csv,250,0,leżenie
IMU\IMU104.csv,500,0,leżenie
IMU\IMU104.csv,750,0,leżenie
IMU\IMU104.csv,1000,0,leżenie
IMU\IMU104.csv,1250,0,leżenie
IMU\IMU105.csv,0,0,leżenie
IMU\IMU105.csv,250,0,leżenie
IMU\IMU105.csv,500,0,leżenie
IMU\IMU105.csv,750,0,leżenie
IMU\IMU105.csv,1000,0,leżenie
IMU\IMU105.csv,1250,0,leżenie
IMU\IMU106.csv,0,2,ruch
IMU\IMU106.csv,250,1,ruch
IMU\IMU106.csv,500,0,leżenie
IMU\IMU106.csv,750,0,leżenie
IMU\IMU106.csv,1000,0,leżenie
IMU\IMU106.csv,1250,0,leżenie
IMU\IMU107.csv,0,0,leżenie
IMU\IMU107.csv,250,0,leżenie
IMU\IMU107.csv,500,0,leżenie
IMU\IMU107.csv,750,0,leżenie
IMU\IMU107.csv,1000,0,leżenie
IMU\IMU107.csv,1250,0,leżenie
IMU\IMU108.csv,0,0,leżenie
IMU\IMU108.csv,250,0,leżenie
IMU\IMU108.csv,500,0,leżenie
IMU\IMU108.csv,750,0,leżenie
